COMMENT,Currency,NAME,Measure_Type,Inst_Type,CONNAME,Area_Operation,DMID,TIME_PERIOD
N_A,INR,N_A,NOTAMT,BKFI,DVJSBKBCCP,GL_OP,S2864,2019-Q2
N_A,INR,N_A,CCE,BKFI,DVJSBKBCCP,GL_OP,S2865,2019-Q2
N_A,INR,N_A,PFE,BKFI,DVJSBKBCCP,GL_OP,S2866,2019-Q2
N_A,INR,N_A,90DAYPDA,BKFI,DVJSBKBCCP,GL_OP,S2867,2019-Q2
N_A,INR,N_A,ACL,BKFI,DVJSBKBCCP,GL_OP,S2868,2019-Q2
N_A,INR,N_A,RECON,BKFI,DVJSBKBCCP,GL_OP,S2869,2019-Q2
N_A,INR,N_A,NOTAMT,BKFI,EBBRDXVDXF,GL_OP,S2864,2019-Q2
N_A,INR,N_A,CCE,BKFI,EBBRDXVDXF,GL_OP,S2865,2019-Q2
N_A,INR,N_A,PFE,BKFI,EBBRDXVDXF,GL_OP,S2866,2019-Q2
N_A,INR,N_A,90DAYPDA,BKFI,EBBRDXVDXF,GL_OP,S2867,2019-Q2
N_A,INR,N_A,ACL,BKFI,EBBRDXVDXF,GL_OP,S2868,2019-Q2
N_A,INR,N_A,RECON,BKFI,EBBRDXVDXF,GL_OP,S2869,2019-Q2
N_A,INR,N_A,NOTAMT,BKFI,RXFVJBXAON,GL_OP,S2864,2019-Q2
N_A,INR,N_A,CCE,BKFI,RXFVJBXAON,GL_OP,S2865,2019-Q2
N_A,INR,N_A,PFE,BKFI,RXFVJBXAON,GL_OP,S2866,2019-Q2
N_A,INR,N_A,90DAYPDA,BKFI,RXFVJBXAON,GL_OP,S2867,2019-Q2
N_A,INR,N_A,ACL,BKFI,RXFVJBXAON,GL_OP,S2868,2019-Q2
N_A,INR,N_A,RECON,BKFI,RXFVJBXAON,GL_OP,S2869,2019-Q2
N_A,INR,N_A,NOTAMT,BKFI,VRBZQLMAAY,GL_OP,S2864,2019-Q2
N_A,INR,N_A,CCE,BKFI,VRBZQLMAAY,GL_OP,S2865,2019-Q2
N_A,INR,N_A,PFE,BKFI,VRBZQLMAAY,GL_OP,S2866,2019-Q2
N_A,INR,N_A,90DAYPDA,BKFI,VRBZQLMAAY,GL_OP,S2867,2019-Q2
N_A,INR,N_A,ACL,BKFI,VRBZQLMAAY,GL_OP,S2868,2019-Q2
N_A,INR,N_A,RECON,BKFI,VRBZQLMAAY,GL_OP,S2869,2019-Q2
N_A,INR,N_A,NOTAMT,BKFI,TTQEMFFWMO,GL_OP,S2864,2019-Q2
N_A,INR,N_A,CCE,BKFI,TTQEMFFWMO,GL_OP,S2865,2019-Q2
N_A,INR,N_A,PFE,BKFI,TTQEMFFWMO,GL_OP,S2866,2019-Q2
N_A,INR,N_A,90DAYPDA,BKFI,TTQEMFFWMO,GL_OP,S2867,2019-Q2
N_A,INR,N_A,ACL,BKFI,TTQEMFFWMO,GL_OP,S2868,2019-Q2
N_A,INR,N_A,RECON,BKFI,TTQEMFFWMO,GL_OP,S2869,2019-Q2
