COMMENT,Currency,Measure_Type,Asset_Ex_LNA,Area_Operation,INPUT,DMID,TIME_PERIOD
N_A,INR,TOTAL,CF_CASHONHAND,DOM_OP,N_A,S7,2019-Q2
N_A,INR,TOWHF,CF_CASHONHAND,DOM_OP,N_A,S8,2019-Q2
N_A,INR,TOTAL,CF_CASHONHAND,OVR_OP,N_A,S9,2019-Q2
N_A,INR,TOWHF,CF_CASHONHAND,OVR_OP,N_A,S10,2019-Q2
N_A,INR,TOTAL,CF_CASHONHAND,GL_OP,N_A,S11,2019-Q2
N_A,INR,TOWHF,CF_CASHONHAND,GL_OP,N_A,S12,2019-Q2
N_A,INR,TOTAL,CF_DEPWITHRBI,DOM_OP,N_A,S13,2019-Q2
N_A,INR,TOWHF,CF_DEPWITHRBI,DOM_OP,N_A,S14,2019-Q2
N_A,INR,TOTAL,CF_DEPWITHRBI,OVR_OP,N_A,S15,2019-Q2
N_A,INR,TOWHF,CF_DEPWITHRBI,OVR_OP,N_A,S16,2019-Q2
N_A,INR,TOTAL,CF_DEPWITHRBI,GL_OP,N_A,S17,2019-Q2
N_A,INR,TOWHF,CF_DEPWITHRBI,GL_OP,N_A,S18,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_CA,DOM_OP,N_A,S25,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_CA,DOM_OP,N_A,S26,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_CA,OVR_OP,N_A,S27,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_CA,GL_OP,N_A,S28,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_CA,GL_OP,N_A,C1,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_CA,GL_OP,N_A,S29,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S30,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S31,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S32,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S33,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S34,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,S35,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_FD,GL_OP,N_A,S36,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,S37,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_FD,GL_OP,N_A,S38,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,S39,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_FD,GL_OP,N_A,S40,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,S41,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_LNA,GL_OP,N_A,S42,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,S43,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_LNA,GL_OP,N_A,S44,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,S45,2019-Q2
N_A,INR,TOTAL,DUEFRMBANKS_LNA,GL_OP,N_A,S46,2019-Q2
N_A,INR,TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,S47,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_FI,GL_OP,N_A,S54,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,S55,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_FI,GL_OP,N_A,S56,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,S57,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_FI,GL_OP,N_A,S58,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,S59,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CCP,GL_OP,N_A,S60,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,S61,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CCP,GL_OP,N_A,S62,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,S63,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CCP,GL_OP,N_A,S64,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,S65,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CL15D,GL_OP,N_A,S66,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,S67,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CL15D,GL_OP,N_A,S68,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,S69,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CL15D,GL_OP,N_A,S70,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,S71,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CB15D,GL_OP,N_A,S72,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,S73,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CB15D,GL_OP,N_A,S74,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,S75,2019-Q2
N_A,INR,TOTAL,DUEFRMFICCP_CB15D,GL_OP,N_A,S76,2019-Q2
N_A,INR,TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,S77,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_CA,GL_OP,N_A,S84,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,S85,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_CA,GL_OP,N_A,S86,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,S87,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_CA,OVR_OP,N_A,C2,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,S88,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_FD,GL_OP,N_A,S89,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,S90,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_FD,GL_OP,N_A,S91,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,S92,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_FD,GL_OP,N_A,S93,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,S94,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_LNA,GL_OP,N_A,S95,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,S96,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_LNA,GL_OP,N_A,S97,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,S98,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRBANK_LNA,GL_OP,N_A,S99,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,S100,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRFI_FI,GL_OP,N_A,S101,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,S102,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRFI_FI,GL_OP,N_A,S103,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,S104,2019-Q2
N_A,INR,TOTAL,DUEFRMOVRFI_FI,GL_OP,N_A,S105,2019-Q2
N_A,INR,TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,S106,2019-Q2
N_A,INR,TOTAL,OTHDEBT_GOIBOND,GL_OP,N_A,S128,2019-Q2
N_A,INR,TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,S129,2019-Q2
N_A,INR,TOTAL,OTHDEBT_GOIBOND,GL_OP,N_A,S130,2019-Q2
N_A,INR,TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,S131,2019-Q2
N_A,INR,TOTAL,OTHDEBT_GOIBOND,GL_OP,N_A,S132,2019-Q2
N_A,INR,TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,S133,2019-Q2
N_A,INR,TOTAL,OTHDEBT_BANKFIBOND,GL_OP,N_A,S134,2019-Q2
N_A,INR,TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,S135,2019-Q2
N_A,INR,TOTAL,OTHDEBT_BANKFIBOND,GL_OP,N_A,S136,2019-Q2
N_A,INR,TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,S137,2019-Q2
N_A,INR,TOTAL,OTHDEBT_BANKFIBOND,GL_OP,N_A,S138,2019-Q2
N_A,INR,TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,S139,2019-Q2
N_A,INR,TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,S140,2019-Q2
N_A,INR,TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,S141,2019-Q2
N_A,INR,TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,S142,2019-Q2
N_A,INR,TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,S143,2019-Q2
N_A,INR,TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,S144,2019-Q2
N_A,INR,TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,S145,2019-Q2
N_A,INR,TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,S146,2019-Q2
N_A,INR,TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,S147,2019-Q2
N_A,INR,TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,S148,2019-Q2
N_A,INR,TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,S149,2019-Q2
N_A,INR,TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,S150,2019-Q2
N_A,INR,TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,S151,2019-Q2
N_A,INR,TOTAL,OTHDEBT_VCF,GL_OP,N_A,S152,2019-Q2
N_A,INR,TOWHF,OTHDEBT_VCF,GL_OP,N_A,S153,2019-Q2
N_A,INR,TOTAL,OTHDEBT_VCF,GL_OP,N_A,S154,2019-Q2
N_A,INR,TOWHF,OTHDEBT_VCF,GL_OP,N_A,S155,2019-Q2
N_A,INR,TOTAL,OTHDEBT_VCF,GL_OP,N_A,S156,2019-Q2
N_A,INR,TOWHF,OTHDEBT_VCF,GL_OP,N_A,S157,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S164,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S165,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S166,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S167,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S168,2019-Q2
