NAME,Measure_Type,Inst_Type,CONNAME,Area_Operation,TIME_PERIOD,OBS_VALUE
N_A,90DAYPDA,BKFI,BSPTNZTIVC,GL_OP,2019-Q2,10987.18
N_A,90DAYPDA,BKFI,BVNJRQBYKS,GL_OP,2019-Q2,10898.86
N_A,90DAYPDA,BKFI,CCQDCXLJYA,GL_OP,2019-Q2,10972.46
N_A,90DAYPDA,BKFI,DVJSBKBCCP,GL_OP,2019-Q2,10736.94
N_A,90DAYPDA,BKFI,EBBRDXVDXF,GL_OP,2019-Q2,10751.66
N_A,90DAYPDA,BKFI,EMXFVHTQZL,GL_OP,2019-Q2,10913.58
N_A,90DAYPDA,BKFI,EVGASNGMHY,GL_OP,2019-Q2,10869.42
N_A,90DAYPDA,BKFI,FXCPVJFVLM,GL_OP,2019-Q2,10884.14
N_A,90DAYPDA,BKFI,KJHRZVHGIQ,GL_OP,2019-Q2,10810.54
N_A,90DAYPDA,BKFI,NSHYOCREZC,GL_OP,2019-Q2,11016.62
N_A,90DAYPDA,BKFI,OUCWTMUYUR,GL_OP,2019-Q2,10928.3
N_A,90DAYPDA,BKFI,QQCDDVHGKK,GL_OP,2019-Q2,11001.9
N_A,90DAYPDA,BKFI,RKQPTDHVRX,GL_OP,2019-Q2,10854.7
N_A,90DAYPDA,BKFI,RXFVJBXAON,GL_OP,2019-Q2,10766.38
N_A,90DAYPDA,BKFI,SZTDHBAWKL,GL_OP,2019-Q2,10957.74
N_A,90DAYPDA,BKFI,TTQEMFFWMO,GL_OP,2019-Q2,10795.82
N_A,90DAYPDA,BKFI,UKBUOYKYXY,GL_OP,2019-Q2,10839.98
N_A,90DAYPDA,BKFI,VKTFIMLCGT,GL_OP,2019-Q2,10825.26
N_A,90DAYPDA,BKFI,VRBZQLMAAY,GL_OP,2019-Q2,10781.1
N_A,90DAYPDA,BKFI,YYGOJXBEJS,GL_OP,2019-Q2,10943.02
N_A,90DAYPDA,COROTH,AZOAFQDCMD,GL_OP,2019-Q2,11088.32
N_A,90DAYPDA,COROTH,BSPTNZTIVC,GL_OP,2019-Q2,10911.68
N_A,90DAYPDA,COROTH,BVNJRQBYKS,GL_OP,2019-Q2,10823.36
N_A,90DAYPDA,COROTH,CCQDCXLJYA,GL_OP,2019-Q2,10896.96
N_A,90DAYPDA,COROTH,ELOSGNWMSF,GL_OP,2019-Q2,11073.6
N_A,90DAYPDA,COROTH,EMXFVHTQZL,GL_OP,2019-Q2,10838.08
N_A,90DAYPDA,COROTH,FXCPVJFVLM,GL_OP,2019-Q2,10808.64
N_A,90DAYPDA,COROTH,HGKFGIYUDRYRT,GL_OP,2019-Q2,11014.72
N_A,90DAYPDA,COROTH,HWBQUDWHOB,GL_OP,2019-Q2,11058.88
N_A,90DAYPDA,COROTH,MYRECPQWQG,GL_OP,2019-Q2,10955.84
N_A,90DAYPDA,COROTH,NKXIYMAIHE,GL_OP,2019-Q2,10970.56
N_A,90DAYPDA,COROTH,NSHYOCREZC,GL_OP,2019-Q2,10941.12
N_A,90DAYPDA,COROTH,OUCWTMUYUR,GL_OP,2019-Q2,10852.8
N_A,90DAYPDA,COROTH,QQCDDVHGKK,GL_OP,2019-Q2,10926.4
N_A,90DAYPDA,COROTH,SGVZIHVTEM,GL_OP,2019-Q2,11029.44
N_A,90DAYPDA,COROTH,SZTDHBAWKL,GL_OP,2019-Q2,10882.24
N_A,90DAYPDA,COROTH,WDGKJZIGIK,GL_OP,2019-Q2,10985.28
N_A,90DAYPDA,COROTH,WXYUWUMDJT,GL_OP,2019-Q2,11044.16
N_A,90DAYPDA,COROTH,XDZUMXMDXP,GL_OP,2019-Q2,11000
N_A,90DAYPDA,COROTH,YYGOJXBEJS,GL_OP,2019-Q2,10867.52
N_A,ACL,BKFI,BSPTNZTIVC,GL_OP,2019-Q2,10999.13
N_A,ACL,BKFI,BVNJRQBYKS,GL_OP,2019-Q2,10910.81
N_A,ACL,BKFI,CCQDCXLJYA,GL_OP,2019-Q2,10984.41
N_A,ACL,BKFI,DVJSBKBCCP,GL_OP,2019-Q2,10748.89
N_A,ACL,BKFI,EBBRDXVDXF,GL_OP,2019-Q2,10763.61
N_A,ACL,BKFI,EMXFVHTQZL,GL_OP,2019-Q2,10925.53
N_A,ACL,BKFI,EVGASNGMHY,GL_OP,2019-Q2,10881.37
N_A,ACL,BKFI,FXCPVJFVLM,GL_OP,2019-Q2,10896.09
