Measure_Type,INPUT,DATE,Borrowing_Type,Area_Operation,TIME_PERIOD,OBS_VALUE
TOTAL,N_A,N_A,BOR_CI_INDBANKS,GL_OP,2019-Q2,4132.5
TOTAL,N_A,N_A,BOR_CI_INDBANKS,GL_OP,2019-Q2,4171.19
TOTAL,N_A,N_A,BOR_CI_INDBANKS,GL_OP,2019-Q2,4209.88
TOTAL,N_A,N_A,BOR_CI_INDCCP,GL_OP,2019-Q2,4147.22
TOTAL,N_A,N_A,BOR_CI_INDCCP,GL_OP,2019-Q2,4185.91
TOTAL,N_A,N_A,BOR_CI_INDCCP,GL_OP,2019-Q2,4224.6
TOTAL,N_A,N_A,BOR_CI_INDFI,GL_OP,2019-Q2,4161.94
TOTAL,N_A,N_A,BOR_CI_INDFI,GL_OP,2019-Q2,4200.63
TOTAL,N_A,N_A,BOR_CI_INDFI,GL_OP,2019-Q2,4239.32
TOTAL,N_A,N_A,BOR_CI_MONEYMARKET,GL_OP,2019-Q2,4103.06
TOTAL,N_A,N_A,BOR_CI_MONEYMARKET,GL_OP,2019-Q2,4141.75
TOTAL,N_A,N_A,BOR_CI_MONEYMARKET,GL_OP,2019-Q2,4180.44
TOTAL,N_A,N_A,BOR_CI_OVRBANKS,GL_OP,2019-Q2,4176.66
TOTAL,N_A,N_A,BOR_CI_OVRBANKS,GL_OP,2019-Q2,4215.35
TOTAL,N_A,N_A,BOR_CI_OVRBANKS,GL_OP,2019-Q2,4254.04
TOTAL,N_A,N_A,BOR_CI_OVRFI,GL_OP,2019-Q2,4191.38
TOTAL,N_A,N_A,BOR_CI_OVRFI,GL_OP,2019-Q2,4230.07
TOTAL,N_A,N_A,BOR_CI_OVRFI,GL_OP,2019-Q2,4268.76
TOTAL,N_A,N_A,BOR_CI_RBI,GL_OP,2019-Q2,4117.78
TOTAL,N_A,N_A,BOR_CI_RBI,GL_OP,2019-Q2,4156.47
TOTAL,N_A,N_A,BOR_CI_RBI,GL_OP,2019-Q2,4195.16
TOTAL,N_A,N_A,BOR_CM_BOND,GL_OP,2019-Q2,4206.1
TOTAL,N_A,N_A,BOR_CM_BOND,GL_OP,2019-Q2,4244.79
TOTAL,N_A,N_A,BOR_CM_BOND,GL_OP,2019-Q2,4283.48
TOTAL,N_A,N_A,BOR_CM_DEBTPAPER,GL_OP,2019-Q2,4220.82
TOTAL,N_A,N_A,BOR_CM_DEBTPAPER,GL_OP,2019-Q2,4259.51
TOTAL,N_A,N_A,BOR_CM_DEBTPAPER,GL_OP,2019-Q2,4298.2
TOTAL,N_A,N_A,HYBRIDCAP,GL_OP,2019-Q2,4294.42
TOTAL,N_A,N_A,HYBRIDCAP,GL_OP,2019-Q2,4333.11
TOTAL,N_A,N_A,HYBRIDCAP,GL_OP,2019-Q2,4371.8
TOTAL,N_A,N_A,LONGTERMBONDS,GL_OP,2019-Q2,4264.98
TOTAL,N_A,N_A,LONGTERMBONDS,GL_OP,2019-Q2,4303.67
TOTAL,N_A,N_A,LONGTERMBONDS,GL_OP,2019-Q2,4342.36
TOTAL,N_A,N_A,LONGTERMLOANS,GL_OP,2019-Q2,4279.7
TOTAL,N_A,N_A,LONGTERMLOANS,GL_OP,2019-Q2,4318.39
TOTAL,N_A,N_A,LONGTERMLOANS,GL_OP,2019-Q2,4357.08
TOTAL,N_A,N_A,SUBORDDEBT_DUE5YR,GL_OP,2019-Q2,4235.54
