Measure_Type,INPUT,CNTRCT_DRVTS,Area_Operation,TIME_PERIOD,OBS_VALUE
CCE,N_A,CDS_PURCHASE,GL_OP,2019-Q2,2539.82
CCE,N_A,CDS_PURCHASE,GL_OP,2019-Q2,2623.47
CCE,N_A,CDS_SOLD,GL_OP,2019-Q2,2525.1
CCE,N_A,CDS_SOLD,GL_OP,2019-Q2,2608.75
CCE,N_A,FFC,GL_OP,2019-Q2,2377.9
CCE,N_A,FFC,GL_OP,2019-Q2,2461.55
CCE,N_A,FRA,GL_OP,2019-Q2,2451.5
CCE,N_A,FRA,GL_OP,2019-Q2,2535.15
CCE,N_A,FUTURE_CURRENCY,GL_OP,2019-Q2,2392.62
CCE,N_A,FUTURE_CURRENCY,GL_OP,2019-Q2,2476.27
CCE,N_A,FUTURE_INTEREST_RATE,GL_OP,2019-Q2,2407.34
CCE,N_A,FUTURE_INTEREST_RATE,GL_OP,2019-Q2,2490.99
CCE,N_A,OPTION_CURRENCY,GL_OP,2019-Q2,2422.06
CCE,N_A,OPTION_CURRENCY,GL_OP,2019-Q2,2505.71
CCE,N_A,OPTION_INTEREST_RATE,GL_OP,2019-Q2,2436.78
CCE,N_A,OPTION_INTEREST_RATE,GL_OP,2019-Q2,2520.43
CCE,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,GL_OP,2019-Q2,2466.22
CCE,N_A,SWAP_CURRENCY_CROSSCURRENCYIRS,GL_OP,2019-Q2,2549.87
CCE,N_A,SWAP_CURRENCY_FCYINRIRS,GL_OP,2019-Q2,2480.94
CCE,N_A,SWAP_CURRENCY_FCYINRIRS,GL_OP,2019-Q2,2564.59
CCE,N_A,SWAP_INTEREST_BASIS,GL_OP,2019-Q2,2510.38
CCE,N_A,SWAP_INTEREST_BASIS,GL_OP,2019-Q2,2594.03
CCE,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,GL_OP,2019-Q2,2495.66
CCE,N_A,SWAP_INTEREST_SINGLECURRENCYIRS,GL_OP,2019-Q2,2579.31
CCE,dgfdfgdg,OTH_CON,GL_OP,2019-Q2,2554.54
CCE,etretetr,OTH_CON,GL_OP,2019-Q2,2638.19
NEGMTMV,N_A,CDS_PURCHASE,GL_OP,2019-Q2,2563.72
NEGMTMV,N_A,CDS_PURCHASE,GL_OP,2019-Q2,2647.37
NEGMTMV,N_A,CDS_SOLD,GL_OP,2019-Q2,2549
NEGMTMV,N_A,CDS_SOLD,GL_OP,2019-Q2,2632.65
